order_id,customer_id,order_date
1508,402,2025-06-09 19:51:54.117763
1509,712,2024-11-23 17:23:36.316475
1510,2,2025-01-29 00:54:38.591524
1511,797,2025-03-01 11:31:19.951472
1512,40,2025-03-02 08:01:33.984038
1513,124,2025-06-03 07:34:19.082142
1514,427,2025-01-21 09:30:08.964549
1515,337,2025-02-13 10:38:37.718562
1516,172,2025-03-17 18:53:36.420114
1517,3,2024-11-08 05:23:55.571497
1518,792,2025-08-13 22:59:50.255624
1519,738,2025-05-16 16:01:14.513535
1520,956,2025-09-09 11:11:08.686972
1521,857,2025-06-22 05:17:59.708822
1522,747,2025-09-27 22:16:41.613687
1523,572,2025-07-02 15:24:12.096493
1524,248,2025-06-21 05:34:12.873619
1525,155,2024-12-22 08:41:59.405543
1526,266,2025-03-22 10:58:33.238434
1527,126,2025-03-18 09:39:04.931577
1528,879,2024-11-19 09:59:52.395993
1529,663,2024-12-07 02:36:31.703258
1530,254,2025-10-07 02:05:26.846491
1531,957,2025-07-08 19:07:09.990097
1532,428,2024-10-27 08:43:01.669246
1533,528,2025-08-09 02:48:49.141064
1534,264,2024-11-01 11:22:55.518324
1535,833,2025-08-06 05:47:59.205382
1536,113,2024-10-22 16:40:04.004464
1537,496,2025-03-15 03:57:36.640181
1538,274,2025-02-08 01:08:54.825729
1539,552,2025-05-13 13:44:42.937967
1540,301,2025-05-31 14:09:31.072529
1541,55,2025-02-20 09:40:18.041382
1542,334,2024-11-02 19:03:47.098871
1543,154,2025-04-19 22:57:25.193176
1544,333,2025-06-02 10:38:37.496506
1545,43,2024-11-24 21:32:24.279195
1546,109,2025-05-31 16:44:47.451563
1547,770,2024-11-06 22:47:14.180991
1548,26,2025-01-22 09:45:17.548897
1549,41,2025-06-08 06:10:14.769743
1550,317,2025-10-15 00:18:53.118624
1551,819,2025-05-18 10:06:26.402790
1552,710,2024-11-26 16:01:29.599487
1553,328,2025-02-22 21:21:36.458994
1554,484,2025-02-10 05:54:54.159238
1555,392,2025-01-08 06:33:35.293173
1556,719,2025-01-27 18:01:56.484013
1557,916,2025-08-11 14:43:59.705285
1558,248,2025-09-12 15:10:38.486695
1559,879,2025-05-31 12:59:37.330737
1560,680,2025-02-16 16:01:53.401552
1561,2,2025-02-14 18:19:14.752776
1562,284,2025-04-16 15:56:58.605968
1563,915,2025-04-13 01:24:15.192464
1564,539,2025-01-14 02:48:01.924046
1565,625,2025-02-24 08:39:58.194252
1566,926,2025-08-26 06:00:22.588392
1567,701,2025-05-21 06:30:01.938183
1568,307,2025-06-30 17:31:30.510541
1569,453,2024-10-31 07:55:11.168549
1570,747,2025-05-22 11:11:14.838752
1571,596,2025-01-15 17:58:01.695278
1572,48,2025-09-13 07:39:30.170368
1573,587,2025-05-20 07:01:12.928644
1574,475,2025-03-05 08:46:48.444487
1575,215,2024-11-13 00:53:39.156374
1576,675,2025-08-09 09:30:15.365968
1577,391,2025-08-19 18:52:45.146974
1578,5,2025-01-22 04:01:30.952771
1579,222,2025-02-25 09:01:25.498489
1580,61,2025-06-24 09:41:22.259068
1581,427,2025-08-06 13:57:54.856051
1582,839,2025-08-08 21:14:47.519933
1583,261,2025-08-22 10:13:46.008918
1584,802,2024-11-20 08:20:14.201263
1585,878,2025-08-18 11:40:12.656979
1586,508,2024-10-22 13:21:38.632681
1587,176,2025-03-21 20:49:42.485116
1588,600,2024-10-21 14:49:11.636475
1589,208,2025-09-18 20:15:09.629570
1590,216,2025-04-01 06:55:26.171712
1591,229,2025-05-04 06:32:14.696962
1592,420,2025-04-04 23:38:13.925717
1593,813,2025-07-26 00:30:18.477234
1594,284,2025-05-22 07:05:32.476416
1595,655,2025-08-28 12:35:04.772678
1596,814,2025-02-26 16:00:15.419415
1597,77,2025-04-25 16:51:51.248973
1598,872,2024-11-09 04:42:01.611636
1599,491,2024-11-05 12:22:39.951189
1600,856,2025-04-19 05:05:43.571009
1601,469,2025-10-07 00:32:11.063269
1602,34,2025-06-03 06:45:54.707196
1603,102,2025-09-15 21:30:19.127289
1604,291,2025-07-22 22:45:07.038744
1605,658,2024-10-30 16:54:11.550657
1606,280,2025-01-02 03:56:50.057158
1607,183,2024-12-14 19:45:51.091490
1608,967,2025-03-07 07:09:39.198506
1609,543,2025-10-16 11:00:34.693809
1610,657,2024-11-30 11:15:48.550119
1611,594,2025-05-16 04:21:46.370762
1612,151,2025-07-19 13:50:01.951224
1613,738,2024-11-02 11:45:40.377450
1614,725,2024-11-20 13:41:58.471082
1615,877,2025-08-31 13:01:06.298501
1616,645,2025-05-27 06:38:18.988933
1617,652,2025-02-09 01:17:43.111753
1618,744,2024-11-14 05:13:22.895017
1619,454,2025-03-08 14:41:54.394551
1620,392,2025-08-07 14:01:03.143402
1621,52,2025-10-11 06:10:53.555221
1622,714,2025-03-12 12:09:15.172051
1623,282,2025-06-12 18:58:02.182708
1624,452,2025-05-13 12:15:20.087483
1625,111,2025-07-28 20:59:26.481416
1626,806,2025-05-28 14:53:05.947699
1627,776,2025-04-07 22:04:53.090004
1628,395,2025-03-10 09:05:59.906011
1629,634,2025-09-01 04:33:36.902689
1630,785,2024-11-05 15:57:41.851321
1631,585,2025-09-23 20:38:59.003800
1632,752,2025-07-20 18:00:11.632120
1633,75,2025-03-19 03:54:01.740881
1634,929,2025-02-23 00:06:02.599808
1635,911,2025-04-12 11:12:45.176814
1636,486,2025-03-29 08:00:08.213163
1637,597,2025-01-23 14:32:32.683011
1638,799,2025-01-03 16:32:03.959016
1639,772,2025-05-26 03:09:12.467432
1640,183,2025-08-25 06:41:38.691904
1641,661,2025-03-02 18:02:35.231566
1642,417,2025-03-07 14:24:40.106394
1643,161,2025-03-10 12:17:18.535304
1644,15,2025-08-18 16:59:44.049808
1645,446,2025-06-18 04:17:42.974978
1646,840,2024-11-18 13:24:44.668261
1647,696,2024-12-27 11:07:04.667452
1648,60,2025-04-09 10:04:46.130387
1649,691,2025-09-17 03:10:27.387551
1650,569,2025-05-30 19:09:36.465413
1651,131,2025-09-17 17:40:33.724704
1652,451,2025-08-17 17:23:05.194052
1653,122,2025-01-16 15:16:44.017976
1654,646,2025-01-09 08:59:39.356231
1655,629,2025-06-04 00:54:33.193649
1656,856,2025-08-23 15:15:12.985275
1657,272,2025-08-28 16:52:51.944858
1658,178,2025-09-26 10:27:07.042375
1659,688,2025-06-06 18:28:51.090661
1660,484,2025-03-02 16:28:26.526078
1661,933,2025-02-18 22:35:13.767053
1662,737,2025-04-21 09:03:57.414377
1663,302,2024-11-14 15:27:12.407277
1664,404,2025-05-24 08:23:53.139788
1665,117,2025-05-27 03:27:43.786549
1666,562,2025-04-19 00:22:52.194967
1667,235,2024-12-12 20:27:27.471961
1668,41,2025-07-12 01:18:21.323782
1669,644,2025-05-13 10:26:41.742490
1670,652,2025-07-18 15:21:14.056209
1671,437,2025-05-08 16:06:21.986200
1672,833,2024-12-08 02:20:27.414434
1673,989,2025-02-13 19:36:30.855429
1674,879,2025-08-23 17:11:12.615309
1675,741,2025-09-02 14:25:52.805624
1676,686,2025-01-19 05:49:21.050148
1677,838,2025-02-19 02:10:00.130166
1678,652,2025-03-20 15:40:55.308087
1679,751,2025-06-09 18:51:38.084835
1680,300,2025-05-03 15:53:45.222421
1681,592,2025-07-09 20:49:08.435980
1682,40,2025-08-08 11:24:46.757142
1683,483,2025-01-06 13:50:44.020428
1684,245,2025-05-09 11:41:22.222620
1685,667,2025-07-13 22:16:52.986274
1686,675,2024-12-02 02:51:44.961097
1687,261,2025-03-25 04:59:40.864888
1688,309,2024-11-30 19:35:46.579433
1689,351,2025-04-11 09:29:44.685603
1690,840,2025-02-07 06:07:58.638325
1691,359,2025-01-27 13:34:22.511822
1692,729,2024-12-05 13:18:33.979577
1693,879,2024-12-24 19:36:34.300770
1694,439,2025-08-23 16:18:01.994044
1695,819,2024-12-05 01:38:18.263980
1696,541,2025-02-12 11:18:30.752470
1697,144,2025-10-11 23:10:18.544151
1698,221,2025-04-25 18:36:41.679632
1699,745,2025-04-13 05:55:07.790909
1700,196,2025-08-22 15:05:57.793417
1701,285,2024-12-27 00:00:30.184258
1702,504,2025-10-04 22:02:17.171110
1703,228,2025-08-28 12:11:19.727013
1704,693,2025-03-05 09:09:29.594285
1705,242,2025-07-28 14:06:04.979277
1706,18,2025-06-23 18:59:37.209856
1707,965,2025-07-03 07:18:42.010227
1708,698,2025-07-30 18:06:36.784242
1709,677,2025-01-28 00:23:50.439000
1710,452,2025-02-15 08:58:32.068669
1711,424,2025-08-26 11:17:25.585668
1712,267,2024-11-18 14:10:28.699532
1713,151,2024-11-30 14:57:09.108996
1714,776,2025-06-19 23:17:08.535173
1715,982,2025-10-03 16:19:41.646231
1716,186,2024-11-02 11:22:31.207681
1717,928,2025-08-12 17:42:59.742376
1718,289,2025-01-06 15:19:41.273752
1719,99,2025-06-23 22:09:56.694788
1720,921,2024-12-20 08:31:36.553256
1721,219,2025-08-22 07:39:50.159146
1722,533,2024-11-11 05:33:09.615994
1723,621,2025-06-02 21:02:21.474603
1724,837,2024-12-08 08:24:19.130724
1725,18,2025-05-31 10:51:57.794585
1726,844,2024-11-21 17:46:28.644256
1727,158,2025-08-09 20:27:11.251072
1728,779,2025-01-02 03:58:11.133765
1729,409,2025-05-12 23:05:26.622750
1730,912,2025-07-07 19:53:48.484709
1731,201,2025-06-05 18:13:14.330268
1732,183,2025-02-13 07:23:35.248713
1733,499,2025-06-18 16:17:35.734258
1734,985,2025-08-13 15:02:20.366766
1735,25,2025-03-11 06:22:47.737806
1736,572,2024-11-28 13:12:04.868877
1737,788,2024-11-11 07:43:30.375946
1738,595,2025-05-17 07:35:28.054458
1739,605,2025-08-10 21:35:32.361213
1740,166,2025-07-05 04:00:57.160846
1741,707,2025-08-13 18:15:34.872070
1742,482,2025-05-08 09:05:53.646574
1743,446,2025-05-22 06:26:28.349225
1744,651,2025-04-26 11:07:09.890823
1745,499,2025-02-05 02:04:19.115626
1746,36,2025-04-08 12:03:21.222561
1747,247,2025-07-13 15:34:49.686736
1748,263,2025-08-31 08:08:45.476058
1749,121,2025-07-20 11:26:56.681458
1750,49,2025-04-27 12:11:28.996112
1751,874,2025-01-03 09:14:14.124959
1752,781,2025-08-24 12:24:47.101676
1753,323,2025-09-12 01:52:33.825235
1754,24,2025-04-13 01:40:58.297890
1755,791,2025-07-05 23:32:05.777415
1756,1000,2025-04-05 05:00:57.149228
1757,700,2025-07-28 06:05:31.580064
1758,921,2025-08-24 04:40:07.673519
1759,894,2025-04-01 00:53:53.174863
1760,351,2025-02-22 15:09:58.428357
1761,202,2025-04-08 19:11:58.521785
1762,69,2025-08-26 06:45:43.036993
1763,890,2025-07-04 14:19:16.541560
1764,212,2025-10-09 07:02:03.330983
1765,516,2025-08-07 06:52:49.422793
1766,89,2025-06-05 01:53:28.821786
1767,664,2024-10-24 03:28:00.336445
1768,701,2025-08-16 02:05:54.328810
1769,795,2024-11-09 17:47:02.254079
1770,232,2024-11-13 07:49:59.409255
1771,728,2025-08-28 11:17:42.896523
1772,181,2025-02-14 00:51:59.257596
1773,243,2024-11-01 01:58:48.161918
1774,540,2025-09-06 07:19:58.317690
1775,378,2025-03-02 00:07:42.821415
1776,857,2025-02-25 16:45:04.587486
1777,962,2025-08-15 09:32:14.324555
1778,26,2025-04-29 13:24:04.124825
1779,893,2025-05-18 23:11:15.796693
1780,451,2025-03-19 22:44:46.078346
1781,591,2025-02-20 15:52:49.036709
1782,785,2025-04-04 00:39:58.560091
1783,419,2025-03-24 22:07:28.913162
1784,80,2025-05-05 15:54:48.576752
1785,241,2025-04-11 07:29:49.345864
1786,419,2024-12-23 06:13:42.239316
1787,648,2025-05-10 11:39:36.229978
1788,844,2025-03-24 12:32:05.358290
1789,227,2024-11-30 18:57:59.995345
1790,332,2025-02-21 15:55:45.393701
1791,44,2025-03-11 14:11:15.076351
1792,883,2025-04-07 23:54:31.427283
1793,648,2025-08-14 14:20:40.554735
1794,86,2025-07-21 18:10:38.354992
1795,400,2025-05-04 17:04:15.719375
1796,382,2024-11-28 15:02:09.983370
1797,167,2025-04-20 00:40:32.015764
1798,693,2024-11-24 06:17:07.805157
1799,176,2025-04-08 00:45:38.923488
1800,417,2025-01-29 02:06:09.452844
1801,428,2025-08-09 05:09:21.586585
1802,647,2025-03-19 01:25:23.180695
1803,84,2025-07-30 17:21:26.218304
1804,728,2025-09-26 13:34:23.713515
1805,162,2025-10-17 03:23:42.183898
1806,323,2025-04-27 14:25:00.457919
1807,161,2025-02-13 09:19:01.915764
1808,678,2025-08-16 13:38:03.351537
1809,384,2025-08-24 11:34:09.869794
1810,383,2025-05-21 20:28:19.082355
1811,783,2024-11-18 14:27:39.303840
1812,8,2025-05-14 16:24:52.383962
1813,110,2025-02-20 02:56:54.874030
1814,400,2025-05-20 08:31:33.698488
1815,527,2024-10-30 19:24:12.568774
1816,268,2025-06-30 16:24:31.606620
1817,97,2025-03-09 06:09:41.148985
1818,173,2025-09-07 00:51:33.271423
1819,195,2025-07-03 07:16:19.227510
1820,781,2025-02-22 14:17:37.550298
1821,499,2025-01-05 16:02:42.837995
1822,52,2025-10-11 21:21:17.468000
1823,288,2024-12-06 22:19:16.487088
1824,413,2025-07-13 17:48:12.120782
1825,899,2025-03-29 13:27:08.599623
1826,818,2025-08-02 22:46:48.109885
1827,337,2025-04-08 12:48:23.434073
1828,469,2025-07-11 15:03:32.663802
1829,716,2025-08-12 18:18:28.806204
1830,663,2025-01-26 01:29:41.542729
1831,108,2025-07-17 17:44:03.062135
1832,976,2024-12-06 11:09:43.266563
1833,584,2024-10-22 15:54:48.351997
1834,20,2025-01-17 09:43:27.759486
1835,815,2024-12-01 09:51:38.549115
1836,418,2025-06-18 23:01:04.124452
1837,217,2024-12-26 00:02:42.455563
1838,611,2025-04-15 12:58:21.845525
1839,947,2025-03-09 16:01:10.830372
1840,885,2024-12-24 10:08:36.291886
1841,187,2024-11-19 23:27:07.524679
1842,158,2025-05-01 13:13:34.095815
1843,811,2025-08-22 19:42:42.922776
1844,718,2025-10-17 18:38:51.899893
1845,927,2025-09-16 00:33:08.380994
1846,35,2025-10-16 02:45:39.776089
1847,483,2024-11-24 16:38:52.370959
1848,466,2025-09-13 21:52:16.613649
1849,376,2025-07-22 01:08:31.957476
1850,486,2025-05-17 20:55:43.190788
1851,376,2025-04-19 07:18:37.021900
1852,160,2025-02-02 18:57:49.988174
1853,324,2025-01-04 17:45:56.380927
1854,850,2025-10-01 23:49:17.317627
1855,930,2025-02-03 15:52:45.077842
1856,853,2025-07-04 04:20:55.289577
1857,536,2024-11-28 04:20:25.847079
1858,733,2025-06-24 18:31:33.775277
1859,737,2025-04-26 23:07:00.198134
1860,699,2025-06-30 19:04:42.569653
1861,869,2025-09-01 19:04:35.483663
1862,545,2025-01-20 08:30:03.977384
1863,112,2025-07-29 15:00:06.522204
1864,819,2024-12-04 21:53:44.751753
1865,940,2025-02-06 11:25:46.543683
1866,917,2025-06-22 05:41:30.187559
1867,224,2025-07-29 09:54:26.493404
1868,861,2024-12-28 18:13:48.905843
1869,609,2024-10-31 21:30:26.611014
1870,873,2025-07-24 17:18:36.076376
1871,481,2025-07-10 11:16:10.443565
1872,855,2025-03-29 00:24:39.705435
1873,211,2025-05-12 18:54:22.078721
1874,511,2024-12-19 15:58:21.462306
1875,442,2025-09-09 07:01:30.609107
1876,990,2025-09-04 22:18:58.767534
1877,53,2024-12-10 05:55:58.137120
1878,129,2025-08-24 20:06:45.115636
1879,954,2025-08-03 20:14:10.994330
1880,69,2025-01-23 08:32:05.562742
1881,563,2025-09-24 19:25:01.862005
1882,847,2025-08-03 22:04:12.130244
1883,843,2025-05-07 22:20:55.815375
1884,490,2025-08-24 04:25:29.310638
1885,34,2025-04-19 01:24:45.686668
1886,598,2025-03-18 05:31:59.406837
1887,311,2024-10-29 09:02:28.734839
1888,253,2025-03-05 12:56:12.651058
1889,265,2025-01-04 21:00:23.641045
1890,781,2024-11-17 02:50:20.851561
1891,592,2025-04-01 07:26:19.430778
1892,983,2025-04-16 17:18:21.476199
1893,322,2025-03-31 17:00:44.430826
1894,429,2025-07-27 10:58:00.808694
1895,341,2025-07-17 07:51:54.651714
1896,558,2024-11-30 16:29:33.823690
1897,209,2025-03-02 18:32:37.806627
1898,95,2024-10-27 21:16:35.698439
1899,775,2025-05-15 02:11:10.661033
1900,91,2025-03-02 11:50:22.656350
1901,244,2025-05-02 18:07:43.874532
1902,179,2025-04-06 22:32:35.229425
1903,416,2025-08-15 23:29:55.017701
1904,300,2024-11-08 08:55:45.807468
1905,506,2025-06-22 01:45:32.897631
1906,709,2025-07-23 22:52:18.157012
1907,891,2024-11-10 04:47:55.363550
1908,523,2025-04-12 03:39:20.627029
1909,48,2025-06-17 01:28:39.016340
1910,225,2024-10-27 08:56:26.564129
1911,572,2025-09-01 17:55:58.320493
1912,450,2025-07-25 13:22:00.811475
1913,385,2024-11-03 00:25:36.710152
1914,654,2025-09-24 10:18:02.370812
1915,130,2025-04-11 06:47:01.183239
1916,972,2025-02-22 23:18:42.447037
1917,225,2024-11-07 16:30:54.925909
1918,353,2025-06-23 20:43:18.663865
1919,678,2025-03-05 03:48:12.563565
1920,825,2025-03-28 20:01:51.525062
1921,914,2025-02-28 10:13:53.409832
1922,953,2025-04-23 06:31:55.852443
1923,786,2025-05-16 09:58:38.515998
1924,893,2025-07-06 08:04:02.619094
1925,121,2025-09-10 02:27:02.560238
1926,785,2025-03-04 03:29:38.333839
1927,650,2025-04-25 09:38:12.381449
1928,344,2025-07-21 19:49:07.619825
1929,197,2024-12-20 19:08:26.135999
1930,987,2025-09-28 09:59:37.797479
1931,935,2025-07-27 09:29:21.069192
1932,306,2025-06-07 06:38:21.644167
1933,31,2025-07-31 14:16:54.011019
1934,735,2025-02-23 09:46:32.539515
1935,212,2025-08-29 19:50:19.742405
1936,520,2024-12-21 03:47:43.449836
1937,149,2024-10-22 22:00:02.477151
1938,869,2024-10-26 23:54:34.611573
1939,439,2025-08-08 15:50:01.248164
1940,304,2025-03-25 12:43:30.274758
1941,825,2024-12-12 02:54:45.246195
1942,418,2025-05-30 06:47:14.677428
1943,737,2025-09-29 14:44:19.524789
1944,214,2025-04-10 11:31:15.998092
1945,991,2025-03-08 06:13:12.254301
1946,765,2025-07-19 12:41:26.124295
1947,956,2025-03-07 00:30:52.029339
1948,591,2025-10-19 14:45:20.661158
1949,468,2024-10-30 06:52:19.953835
1950,509,2025-07-06 21:12:25.411142
1951,878,2025-09-16 00:12:24.897919
1952,603,2025-05-23 10:35:05.788012
1953,545,2025-06-23 15:57:39.272038
1954,514,2025-05-30 22:25:10.111469
1955,202,2025-01-30 12:46:29.281295
1956,398,2025-04-13 06:07:18.597290
1957,231,2025-03-15 17:29:02.065472
1958,755,2024-11-02 03:26:31.616370
1959,38,2025-05-15 23:58:14.569705
1960,617,2025-09-11 23:46:32.271351
1961,455,2025-08-14 22:35:43.872710
1962,481,2025-05-31 22:35:36.709013
1963,880,2025-02-14 22:42:46.810526
1964,586,2025-10-08 02:44:07.750470
1965,9,2024-12-13 14:38:00.240465
1966,374,2025-08-14 21:46:24.539613
1967,763,2025-03-11 11:11:00.777769
1968,349,2025-04-25 17:48:48.402245
1969,344,2025-07-15 03:11:01.278347
1970,288,2024-11-01 17:20:10.117260
1971,529,2025-01-13 18:51:44.491688
1972,734,2025-01-29 10:18:52.893624
1973,408,2025-08-17 08:55:21.067523
1974,172,2025-04-03 09:12:15.167285
1975,450,2025-08-07 07:04:26.382443
1976,646,2025-03-17 09:45:33.461641
1977,703,2025-08-08 19:05:43.585958
1978,526,2025-06-03 16:23:40.521276
1979,641,2025-07-23 13:48:23.063544
1980,863,2025-04-23 00:59:38.244611
1981,737,2024-11-04 16:08:57.740912
1982,228,2024-11-25 13:33:20.390923
1983,43,2025-05-09 03:11:49.980466
1984,285,2025-07-18 04:17:34.372578
1985,194,2025-03-05 16:06:44.550220
1986,905,2025-07-23 01:44:37.114582
1987,752,2025-02-06 11:10:42.068710
1988,329,2025-09-18 16:16:03.069723
1989,900,2025-09-08 22:41:03.572849
1990,696,2025-01-27 17:06:01.932493
1991,797,2024-12-01 17:00:59.209072
1992,287,2024-11-26 03:36:53.289928
1993,103,2025-01-01 08:27:59.856287
1994,269,2025-01-18 17:18:35.299790
1995,669,2025-02-21 11:50:25.917027
1996,793,2024-11-30 16:15:05.224122
1997,855,2025-03-30 08:28:59.544677
1998,890,2025-02-25 09:39:57.268490
1999,929,2025-02-15 10:55:56.331438
2000,616,2024-10-26 14:36:43.636200
